-- Merging decision tree log ---
application
INJECTED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:8:5-44:19
		ADDED from [:url_launcher_android] /Users/paulo/Documents/workspace/ldc/svr/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/paulo/Documents/workspace/ldc/svr/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/paulo/Documents/workspace/ldc/svr/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
meta-data#com.facebook.sdk.CodelessDebugLogEnabled
ADDED from [:facebook_app_events] /Users/paulo/Documents/workspace/ldc/svr/build/facebook_app_events/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [:facebook_app_events] /Users/paulo/Documents/workspace/ldc/svr/build/facebook_app_events/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-33
	android:name
		ADDED from [:facebook_app_events] /Users/paulo/Documents/workspace/ldc/svr/build/facebook_app_events/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-68
meta-data#io.flutter.embedded_views_preview
ADDED from [:google_mobile_ads] /Users/paulo/Documents/workspace/ldc/svr/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-14:36
MERGED from [:flutter_inappwebview] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:45:9-47:36
MERGED from [:flutter_inappwebview] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:45:9-47:36
	android:value
		ADDED from [:google_mobile_ads] /Users/paulo/Documents/workspace/ldc/svr/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-33
	android:name
		ADDED from [:google_mobile_ads] /Users/paulo/Documents/workspace/ldc/svr/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-61
queries
ADDED from [:flutter_inappwebview] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
MERGED from [com.facebook.android:facebook-common:15.2.0] /Users/paulo/.gradle/caches/transforms-3/ada1d5a542e970d774267f2af35b3b5f/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:15.2.0] /Users/paulo/.gradle/caches/transforms-3/ada1d5a542e970d774267f2af35b3b5f/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:17:5-19:15
MERGED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:9:5-13:15
MERGED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:9:5-13:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.3.0] /Users/paulo/.gradle/caches/transforms-3/aa755091aa48a18fad66c4806d66a495/transformed/jetified-play-services-ads-lite-22.3.0/AndroidManifest.xml:32:5-48:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.3.0] /Users/paulo/.gradle/caches/transforms-3/aa755091aa48a18fad66c4806d66a495/transformed/jetified-play-services-ads-lite-22.3.0/AndroidManifest.xml:32:5-48:15
MERGED from [com.pangle.global:ads-sdk:5.3.0.6] /Users/paulo/.gradle/caches/transforms-3/689f79ba700af7a96de30f17da53b782/transformed/jetified-ads-sdk-5.3.0.6/AndroidManifest.xml:15:5-23:15
MERGED from [com.pangle.global:ads-sdk:5.3.0.6] /Users/paulo/.gradle/caches/transforms-3/689f79ba700af7a96de30f17da53b782/transformed/jetified-ads-sdk-5.3.0.6/AndroidManifest.xml:15:5-23:15
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-90
	android:name
		ADDED from [:flutter_inappwebview] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:11:21-87
activity#com.pichillilorenzo.flutter_inappwebview.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-20:47
	android:exported
		ADDED from [:flutter_inappwebview] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-137
	android:theme
		ADDED from [:flutter_inappwebview] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-44
	android:name
		ADDED from [:flutter_inappwebview] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-104
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-24:55
	android:exported
		ADDED from [:flutter_inappwebview] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-112
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-28:55
	android:exported
		ADDED from [:flutter_inappwebview] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-106
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:29:9-33:55
	android:launchMode
		ADDED from [:flutter_inappwebview] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-48
	android:exported
		ADDED from [:flutter_inappwebview] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:33:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-126
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:34:9-38:55
	android:launchMode
		ADDED from [:flutter_inappwebview] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-48
	android:exported
		ADDED from [:flutter_inappwebview] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:35:13-120
receiver#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:40:9-43:40
	android:enabled
		ADDED from [:flutter_inappwebview] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [:flutter_inappwebview] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [:flutter_inappwebview] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:41:13-111
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] /Users/paulo/Documents/workspace/ldc/svr/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-23:20
	android:grantUriPermissions
		ADDED from [:share_plus] /Users/paulo/Documents/workspace/ldc/svr/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-47
	android:authorities
		ADDED from [:share_plus] /Users/paulo/Documents/workspace/ldc/svr/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-74
	android:exported
		ADDED from [:share_plus] /Users/paulo/Documents/workspace/ldc/svr/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:share_plus] /Users/paulo/Documents/workspace/ldc/svr/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] /Users/paulo/Documents/workspace/ldc/svr/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-22:68
	android:resource
		ADDED from [:share_plus] /Users/paulo/Documents/workspace/ldc/svr/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:22:17-65
	android:name
		ADDED from [:share_plus] /Users/paulo/Documents/workspace/ldc/svr/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:21:17-67
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] /Users/paulo/Documents/workspace/ldc/svr/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-34:20
	android:exported
		ADDED from [:share_plus] /Users/paulo/Documents/workspace/ldc/svr/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [:share_plus] /Users/paulo/Documents/workspace/ldc/svr/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/paulo/Documents/workspace/ldc/svr/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-33:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/paulo/Documents/workspace/ldc/svr/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:32:17-65
	android:name
		ADDED from [:share_plus] /Users/paulo/Documents/workspace/ldc/svr/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:32:25-62
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.4.1] /Users/paulo/.gradle/caches/transforms-3/cef3018326ae1e19cb63e0e8ebef5b7b/transformed/jetified-firebase-crashlytics-18.4.1/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.4.1] /Users/paulo/.gradle/caches/transforms-3/cef3018326ae1e19cb63e0e8ebef5b7b/transformed/jetified-firebase-crashlytics-18.4.1/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.4.1] /Users/paulo/.gradle/caches/transforms-3/cef3018326ae1e19cb63e0e8ebef5b7b/transformed/jetified-firebase-crashlytics-18.4.1/AndroidManifest.xml:16:17-115
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.0.2] /Users/paulo/.gradle/caches/transforms-3/a6dbf01dd504a57e383841a981f64ca7/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.0.2] /Users/paulo/.gradle/caches/transforms-3/a6dbf01dd504a57e383841a981f64ca7/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.0.2] /Users/paulo/.gradle/caches/transforms-3/a6dbf01dd504a57e383841a981f64ca7/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:26:17-117
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/paulo/.gradle/caches/transforms-3/ddd42e6ef0a135da8d835f5145b0ada7/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/paulo/.gradle/caches/transforms-3/033c3610ec526eb65cb16b0def3ac69c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/paulo/.gradle/caches/transforms-3/033c3610ec526eb65cb16b0def3ac69c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/paulo/.gradle/caches/transforms-3/a23d889d351296a48a051e726e4a6aef/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/paulo/.gradle/caches/transforms-3/a23d889d351296a48a051e726e4a6aef/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/paulo/.gradle/caches/transforms-3/ddd42e6ef0a135da8d835f5145b0ada7/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/paulo/.gradle/caches/transforms-3/ddd42e6ef0a135da8d835f5145b0ada7/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:29:9-36:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/paulo/.gradle/caches/transforms-3/ddd42e6ef0a135da8d835f5145b0ada7/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/paulo/.gradle/caches/transforms-3/ddd42e6ef0a135da8d835f5145b0ada7/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/paulo/.gradle/caches/transforms-3/ddd42e6ef0a135da8d835f5145b0ada7/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:30:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/paulo/.gradle/caches/transforms-3/ddd42e6ef0a135da8d835f5145b0ada7/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:42:9-49:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/paulo/.gradle/caches/transforms-3/ddd42e6ef0a135da8d835f5145b0ada7/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:45:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/paulo/.gradle/caches/transforms-3/ddd42e6ef0a135da8d835f5145b0ada7/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:44:13-43
